���θ�,�����,�뼱��,����,�� ��,5km,�߻��Ǽ�,�����,�ݱ�,�뼱�ڵ�,����,�浵
����,��õ,������,55~60,��â,55,5,0.5,�ߺ�,500,37.24775218,127.2353995
����,��õ,������,60~65,����,60,14,1.4,�ߺ�,500,37.23903239,127.2891418
����,��õ,������,60~65,��â,60,7,0.7,�ߺ�,500,37.23903239,127.2891418
����,��õ,������,65~70,����,65,6,0.6,�ߺ�,500,37.25188916,127.341751
����,��õ,������,70~75,��â,70,3,0.6,��ݱ�,500,37.23998333,127.3924944
����,��õ,�ߺγ�����,265~270,����,265,3,0.6,��ݱ�,450,37.22667332,127.591999
����,��õ,�ߺγ�����,270~275,����,270,5,1,��ݱ�,450,37.27041539,127.58192
����,��õ,�ߺγ�����,270~275,â��,270,4,0.8,��ݱ�,450,37.27041539,127.58192
����,�����,������,210~215,��õ,210,4,0.8,��ݱ�,500,37.68172555,128.6767718
����,�����,������,185~190,��õ,185,3,0.6,��ݱ�,500,37.60719163,128.4296797
����,����,������,100~105,����,100,3,0.6,��ݱ�,500,37.24914842,127.7146223
����,����,������,95~100,��õ,95,3,0.6,�Ϲݱ�,500,37.25375187,127.659495
����,��õ,�ߺγ�����,280~285,â��,280,4,0.8,�Ϲݱ�,450,37.34736707,127.5419668
����,ȫõ,�߾Ӽ�,315~320,�λ�,315,12,1.2,�ߺ�,550,37.34098708,127.9125914
����,ȫõ,�߾Ӽ�,315~320,��õ,315,9,0.9,�ߺ�,550,37.34098708,127.9125914
����,ȫõ,�߾Ӽ�,320~325,�λ�,320,4,0.8,��ݱ�,550,37.38295623,127.8938802
����,ȫõ,�߾Ӽ�,325~330,�λ�,325,4,0.8,��ݱ�,550,37.41832587,127.916969
����,ȫõ,�߾Ӽ�,330~335,�λ�,330,5,1,��ݱ�,550,37.45675982,127.936538
����,ȫõ,�߾Ӽ�,345~350,�λ�,345,3,0.6,��ݱ�,550,37.57288407,127.9732079
����,ȫõ,�߾Ӽ�,360~365,�λ�,360,9,0.9,�ߺ�,550,37.67018364,127.8743817
����,ȫõ,�߾Ӽ�,360~365,��õ,360,6,0.6,�ߺ�,550,37.67018364,127.8743817
����,ȫõ,�߾Ӽ�,370~375,�λ�,370,4,0.8,��ݱ�,550,37.72454322,127.7967581
����,ȫõ,�߾Ӽ�,370~375,��õ,370,3,0.6,�Ϲݱ�,550,37.72454322,127.7967581
����,����,���ؼ�,50~55,����,50,5,0.5,�ߺ�,650,37.69083783,128.8971321
��������,����,��õ���ּ�,50~55,��õ,50,5,1,��ݱ�,270,35.34066554,127.3509745
��������,����,��õ���ּ�,55~60,����,55,5,1,��ݱ�,270,35.37965981,127.3237419
��������,����,��õ���ּ�,75~80,��õ,75,4,0.8,��ݱ�,270,35.5473521,127.3149054
�뱸���,��õ,�뱸���׼�,25~30,�뱸,25,4,0.8,��ݱ�,207,36.01521806,128.8826171
�뱸���,��õ,�뱸���׼�,20~25,�뱸,20,3,0.6,��ݱ�,207,35.98051263,128.8477373
