���θ�,�����,�뼱��,����,�� ��,5km,�߻��Ǽ�,�����,�ݱ�,����,�浵
������,��Ɽ��,��2�ߺμ�,330~335,�ϳ�,330,4,0.8,��ݱ�,37.283 ,127.386 
������,��Ɽ��,�ߺμ�,325~330,�뿵,325,7,1.4,��ݱ�,37.249 ,127.421 
������,��Ɽ��,�ߺμ�,330~335,�뿵,330,10,2,��ݱ�,37.283 ,127.385 
������,��Ɽ��,�ߺμ�,335~340,�뿵,335,7,1.4,��ݱ�,37.315 ,127.347 
������,��Ɽ��,�ߺμ�,340~345,�뿵,340,4,0.8,��ݱ�,37.354 ,127.321 
������,��Ɽ��,�ߺμ�,345~350,�뿵,345,6,1.2,��ݱ�,37.398 ,127.311 
������,��Ɽ��,�ߺμ�,350~355,�뿵,350,3,0.6,��ݱ�,37.439 ,127.289 
������,��Ɽ��,�ߺμ�,330~335,�ϳ�,330,3,0.6,��ݱ�,37.283 ,127.385 
������,����,������,45~50,��â,45,5,1,��ݱ�,37.289 ,127.139 
����,����,���ؼ�,15~20,�ٴ�,15,3,0.6,�Ϲݱ�,37.486 ,129.091 
����,����,���ؼ�,50~55,����,50,3,0.6,�Ϲݱ�,37.691 ,128.897 
����,���,���ؼ�,100~105,����,100,3,0.6,��ݱ�,38.057 ,128.630 
����,����,������,115~120,����,115,3,0.6,��ݱ�,37.316 ,127.831 
����,����,������,140~145,��â,140,4,0.8,��ݱ�,37.445 ,128.036 
����,��õ,������,55~60,����,55,7,0.7,�ߺ�,37.248 ,127.235 
����,��õ,������,60~65,����,60,12,1.2,�ߺ�,37.239 ,127.289 
����,��õ,������,65~70,����,65,3,0.6,��ݱ�,37.252 ,127.342 
����,��õ,������,70~75,����,70,3,0.6,��ݱ�,37.240 ,127.393 
����,��õ,������,75~80,����,75,11,1.1,�ߺ�,37.237 ,127.446 
����,��õ,������,80~85,����,80,8,0.8,�ߺ�,37.245 ,127.501 
����,��õ,������,50~55,��â,50,4,0.8,�Ϲݱ�,37.269 ,127.186 
����,��õ,������,55~60,��â,55,8,0.8,�ߺ�,37.248 ,127.235 
����,��õ,������,60~65,��â,60,4,0.8,��ݱ�,37.239 ,127.289 
����,��õ,������,70~75,��â,70,3,0.6,�Ϲݱ�,37.240 ,127.393 
����,��õ,������,75~80,��â,75,6,0.6,�ߺ�,37.237 ,127.446 
����,��õ,�ߺγ�����,270~275,â��,270,3,0.6,��ݱ�,37.270 ,127.582 
����,ȫõ,�߾Ӽ�,315~320,�λ�,315,7,1.4,��ݱ�,37.341 ,127.913 
����,ȫõ,�߾Ӽ�,320~325,�λ�,320,3,0.6,��ݱ�,37.383 ,127.894 
����,ȫõ,�߾Ӽ�,345~350,�λ�,345,3,0.6,��ݱ�,37.573 ,127.973 
����,ȫõ,�߾Ӽ�,360~365,�λ�,360,6,1.2,��ݱ�,37.670 ,127.874 
����,ȫõ,�߾Ӽ�,370~375,�λ�,370,9,0.9,�ߺ�,37.725 ,127.797 
����,ȫõ,�߾Ӽ�,375~380,�λ�,375,3,0.6,��ݱ�,37.766 ,127.791 
����,ȫõ,�߾Ӽ�,315~320,��õ,315,8,0.8,�ߺ�,37.341 ,127.913 
����,ȫõ,�߾Ӽ�,320~325,��õ,320,3,0.6,��ݱ�,37.383 ,127.894 
����,ȫõ,�߾Ӽ�,335~340,��õ,335,5,1,��ݱ�,37.497 ,127.959 
����,ȫõ,�߾Ӽ�,340~345,��õ,340,4,0.8,��ݱ�,37.530 ,127.979 
���,����,û�ֻ��ּ�,5~10,����,5,3,0.6,��ݱ�,36.546 ,127.479 
���,����,û�ֻ��ּ�,40~45,����,40,4,0.8,��ݱ�,36.456 ,127.836 
���,����,û�ֻ��ּ�,45~50,����,45,4,0.8,��ݱ�,36.447 ,127.888 
���,����,û�ֻ��ּ�,70~75,����,70,7,0.7,�ߺ�,36.370 ,128.132 
���,����,û�ֻ��ּ�,70~75,û��,70,3,0.6,�Ϲݱ�,36.370 ,128.132 
���,����,������õ��,55~60,��õ,55,3,0.6,��ݱ�,36.947 ,127.443 
���,��õ,�߾Ӽ�,275~280,�λ�,275,3,0.6,�Ϲݱ�,37.084 ,128.170 
���,��õ,�߾Ӽ�,280~285,�λ�,280,3,0.6,��ݱ�,37.121 ,128.150 
���,��õ,�߾Ӽ�,290~295,�λ�,290,5,1,��ݱ�,37.202 ,128.118 
