 ���θ� , ����� , �뼱�� , ���� , �� �� , 5km , �߻��Ǽ� ,����,�浵
����,ȫõ,�߾Ӽ�,315~320,�λ�,315,13,37.34098704,127.9125914
����,ȫõ,�߾Ӽ�,315~320,��õ,315,7,37.34098704,127.9125914
����,ȫõ,�߾Ӽ�,385~390,��õ,385,6,37.83876894,127.7779955
����,����,���ؼ�,65~70,����,65,4,37.80291629,128.8238867
����,�����,������,230~235,��õ,230,4,37.75493092,128.7965065
����,����,������,120~125,����,120,4,37.3461271,127.8714305
����,ȫõ,�߾Ӽ�,345~350,�λ�,345,4,37.57288403,127.9732079
����,ȫõ,�߾Ӽ�,380~385,�λ�,380,4,37.80220681,127.7716686
����,ȫõ,�߾Ӽ�,360~365,�λ�,360,4,37.6701836,127.8743817
����,����,���ؼ�,20~25,�ٴ�,20,3,37.53076573,129.0955466
����,����,���ؼ�,50~55,����,50,3,37.69083783,128.8971321
����,�����,������,160~165,����,160,3,37.49256431,128.2052831
����,�����,������,165~170,��õ,165,3,37.51607231,128.250337
����,����,������,140~145,����,140,3,37.44539209,128.0360124
����,����,������,155~160,��õ,155,3,37.47547139,128.155756
����,����,������,130~135,��õ,130,3,37.40120957,127.9481384
����,����,������,100~105,��õ,100,3,37.24914838,127.7146223
����,ȫõ,�߾Ӽ�,370~375,�λ�,370,3,37.72454318,127.7967582
����,ȫõ,�߾Ӽ�,340~345,�λ�,340,3,37.52998812,127.9787662
����,ȫõ,�߾Ӽ�,370~375,��õ,370,3,37.72454318,127.7967582
��������,����,���ȱ��ּ�,30~35,����,30,5,35.0984857,126.6874541
��������,��õ,ȣ����,15~20,õ��,15,4,35.02851072,127.3225054
��������,����,���ȱ��ּ�,35~40,����,35,4,35.11995266,126.7343378
��������,����,���ȱ��ּ�,10~15,����,10,4,35.03032502,126.4896234
��������,����,���ȱ��ּ�,20~25,����,20,4,35.06678093,126.5877008
��������,����,���ؾȼ�,40~45,����,40,4,35.15494396,126.4829252
��������,����,���ִ뱸��,60~65,����,60,3,35.44407521,127.4358331
��������,����,���ִ뱸��,35~40,����,35,3,35.36635794,127.1897231
��������,����,���ִ뱸��,90~95,�뱸,90,3,35.54331396,127.6965106
��������,����,���ִ뱸��,50~55,�뱸,50,3,35.4147937,127.3358398
��������,���,ȣ����,50~55,��õ,50,3,35.26162353,127.1393044
��������,��õ,���ؼ�,20~25,�λ�,20,3,34.97673035,127.6690088
��������,��õ,ȣ����,20~25,��õ,20,3,35.05398465,127.2799286
��������,����,���ȱ��ּ�,15~20,����,15,3,35.04682455,126.5399563
��������,����,���ؾȼ�,30~35,����,30,3,35.06495443,126.4796394
�뱸���,����,�߾Ӽ�,200~205,�λ�,200,3,36.60963803,128.5714513
�뱸���,����,�߾Ӽ�,240~245,��õ,240,3,36.90126846,128.4387041
�����泲,����,����������,85~90,����,85,7,36.42787173,127.2883162
�����泲,����,����������,70~75,����,70,6,36.49757054,127.1654894
�����泲,����,����������,80~85,����,80,5,36.45888882,127.2501974
�����泲,����,����������,85~90,����,85,5,36.42787173,127.2883162
�����泲,����,����������,30~35,����,30,5,36.64697591,126.825385
�����泲,����,��μ�,290~295,�λ�,290,5,36.50678565,127.428891
�����泲,����,���ؾȼ�,280~285,����,280,4,36.95813112,126.8551808
�����泲,����,��μ�,275~280,�λ�,275,4,36.37954895,127.4275565
�����泲,����,��μ�,300~305,����,300,4,36.59470447,127.4231656
�����泲,�ο�,��õ���ּ�,50~55,��õ,50,4,36.40765114,127.0013392
�����泲,�ο�,��õ���ּ�,55~60,��õ,55,4,36.44453615,127.0306515
�����泲,����,�������μ�ȯ��,5~10,������,5,4,36.28565727,127.3700006
�����泲,õ��,��μ�,305~310,�λ�,305,4,36.62535986,127.3836864
�����泲,õ��,��μ�,330~335,�λ�,330,4,36.7602895,127.217288
�����泲,����,����������,80~85,����,80,3,36.45888882,127.2501974
�����泲,����,����������,5~10,����,5,3,36.81626191,126.6534305
�����泲,����,���ؾȼ�,270~275,����,270,3,36.91907304,126.7591522
