���θ�,�����,�뼱��,����,����,5km,�߻��Ǽ�,����,�浵
������,��Ɽ��,��2�ߺμ�,330~335,�뿵,330,5,37.2830594,127.3855901
������,��Ɽ��,��2�ߺμ�,335~340,�ϳ�,335,3,37.3153254,127.3472754
������,��Ɽ��,�ߺμ�,330~335,�뿵,330,3,37.2831926,127.3849201
������,��Ɽ��,�ߺμ�,340~345,�뿵,340,3,37.3536425,127.3205395
������,��Ɽ��,�ߺμ�,325~330,�ϳ�,325,3,37.2489572,127.4213702
������,��Ɽ��,�ߺμ�,330~335,�ϳ�,330,3,37.2831926,127.3849201
������,��Ɽ��,�ߺμ�,350~355,�ϳ�,350,5,37.4389270,127.2891253
������,������,��������1��ȯ��,120~125,�ϻ�,120,4,37.3903004,127.0096347
������,������,��������1��ȯ��,30~35,�Ǳ�,30,3,37.6138233,127.1420652
������,������,��������1��ȯ��,115~120,�Ǳ�,115,3,37.3791853,126.9574134
������,����,��2���μ�,20~25,�Ⱦ�,20,3,37.4398798,126.8492325
����,����,���ؼ�,15~20,����,15,3,37.4862924,129.0907032
����,����,���ؼ�,50~55,����,50,3,37.6908378,128.8971321
����,���,�����缱,95~100,���,95,3,37.7885332,128.1371004
����,��õ,������,55~60,��õ,55,3,37.2477833,127.2353300
����,��õ,�ߺγ�����,280~285,����,280,3,37.3480828,127.5412771
����,ȫõ,�߾Ӽ�,315~320,�λ�,315,8,37.3409870,127.9125914
����,ȫõ,�߾Ӽ�,345~350,�λ�,345,4,37.5728840,127.9732079
����,ȫõ,�߾Ӽ�,350~355,�λ�,350,3,37.6134811,127.9563302
����,ȫõ,�߾Ӽ�,355~360,�λ�,355,3,37.6467580,127.9193938
����,ȫõ,�߾Ӽ�,360~365,�λ�,360,3,37.6701836,127.8743817
����,ȫõ,�߾Ӽ�,375~380,�λ�,375,3,37.7664292,127.7909967
����,ȫõ,�߾Ӽ�,385~390,�λ�,385,3,37.8387689,127.7779955
����,ȫõ,�߾Ӽ�,315~320,��õ,315,6,37.3409870,127.9125914
����,ȫõ,�߾Ӽ�,325~330,��õ,325,6,37.4183258,127.9169690
����,ȫõ,�߾Ӽ�,345~350,��õ,345,3,37.5728840,127.9732079
����,ȫõ,�߾Ӽ�,375~380,��õ,375,4,37.7664292,127.7909967
����,ȫõ,�߾Ӽ�,380~385,��õ,380,3,37.8022068,127.7716686
����,ȫõ,�߾Ӽ�,385~390,��õ,385,4,37.8387689,127.7779955
���,����,û�ֻ��ּ�,0~5,����,0,3,36.5647448,127.4306527
���,����,û�ֻ��ּ�,5~10,����,5,3,36.5458603,127.4793220
���,����,û�ֻ��ּ�,45~50,����,45,3,36.4474108,127.8883615
